NEW (2010) MESH HEADINGS WITH SCOPE NOTES (UNIT RECORD FORMAT; 8/31/2009)

TOTAL 2010 NEW DESCRIPTORS =  422
MS  - Rare congenital metabolism disorders of the urea cycle. The disorders are due to mutations that result in complete (neonatal onset) or partial (childhood or adult onset) inactivity of an enzyme, involved in the urea cycle. Neonatal onset results in clinical features that include irritability, vomiting, lethargy, seizures, NEONATAL HYPOTONIA; RESPIRATORY ALKALOSIS; HYPERAMMONEMIA; coma, and death. Survivors of the neonatal onset and childhood/adult onset disorders share common risks for ENCEPHALOPATHIES, METABOLIC, INBORN; and RESPIRATORY ALKALOSIS due to HYPERAMMONEMIA.
HN  - 2010
BX  - Inborn Urea Cycle Disorder
BX  - Urea Cycle Disorders

MH  - Uropathogenic Escherichia coli
UI  - D056689
MN  - B3.440.450.425.325.300.900
MN  - B3.660.250.150.180.100.900
MS  - Strains of Escherichia coli that preferentially grow and persist within the urinary tract. They exhibit certain virulence factors and strategies that cause urinary tract infections.
AN  - infection: coordinate IM with ESCHERICHIA COLI INFECTIONS (IM) + URINARY TRACT INFECTIONS (IM)
HN  - 2010

MH  - Uterine Artery
UI  - D055988
MN  - A7.231.114.940
MS  - A branch arising from the internal iliac artery in females, that supplies blood to the uterus.
HN  - 2010
FX  - Uterine Artery Embolization

MH  - Varroidae
UI  - D057077
MN  - B1.50.500.131.166.132.419.900
MS  - A family of MITES in the subclass ACARI. It includes the single genus Varroa.
HN  - 2010
BX  - Varroa

MH  - Vasa Previa
UI  - D055949
MN  - C13.703.420.952
MS  - Pregnancy complication where fetal blood vessels, normally inside the umbilical cord, are left unprotected and cross FETAL MEMBRANES. It is associated with antepartum bleeding and FETAL DEATH and STILLBIRTH due to exsanguination.
AN  - check the tags FEMALE and PREGNANCY
HN  - 2010

MH  - Vasoplegia
UI  - D056987
MN  - C14.907.946
MN  - C23.550.767.962
MS  - Condition of low SYSTEMIC VASCULAR RESISTANCE that develops secondary to other conditions such as ANAPHYLAXIS; SEPSIS; SURGICAL SHOCK; and SEPTIC SHOCK. Vasoplegia that develops during or post surgery (e.g., CARDIOPULMONARY BYPASS) is called postoperative vasoplegic syndrome or vasoplegic syndrome.
HN  - 2010
BX  - Post-operative Vasoplegic Syndrome
BX  - Postoperative Vasoplegic Syndrome
BX  - Vasoplegic Syndrome

MH  - Viral Structures
UI  - D056224
MN  - A21
MS  - The structural parts of the VIRION.
AN  - general or unspecified; prefer specifics
HN  - 2010
BX  - Virus Structures

MH  - Viral Tropism
UI  - D056189
MN  - G6.590.875.712
MN  - G6.920.875.712
MS  - The specificity of a virus for infecting a particular type of cell or tissue.
AN  - coordinate with specific virus /physiol
HN  - 2010
BX  - Tropism, Viral

MH  - Virus Release
UI  - D057074
MN  - G6.590.875.776
MN  - G6.920.875.776
MS  - Release of a virus from the host cell following VIRUS ASSEMBLY and maturation. Egress can occur by host cell lysis, EXOCYTOSIS, or budding through the plasma membrane.
AN  - do not confuse with VIRUS SHEDDING
HN  - 2010
BX  - Virus Budding
BX  - Virus Egress
FX  - Virus Shedding

MH  - Vital Signs
UI  - D055986
MN  - E1.370.600.875
MS  - The signs of life that may be monitored or measured, namely pulse rate, respiratory rate, body temperature, and blood pressure.
HN  - 2010

MH  - Voltage-Sensitive Dye Imaging
UI  - D056969
MN  - E1.370.350.887
MS  - Optical imaging techniques used for recording patterns of electrical activity in tissues by monitoring transmembrane potentials via FLUORESCENCE imaging with voltage-sensitive fluorescent dyes.
HN  - 2010

MH  - von Willebrand Disease, Type 1
UI  - D056725
MN  - C15.378.100.100.900.100
MN  - C15.378.100.141.900.100
MN  - C15.378.463.920.100
MN  - C16.320.99.920.100
MS  - A subtype of von Willebrand disease that results from a partial deficiency of VON WILLEBRAND FACTOR.
HN  - 2010

MH  - von Willebrand Disease, Type 2
UI  - D056728
MN  - C15.378.100.100.900.200
MN  - C15.378.100.141.900.200
MN  - C15.378.463.920.200
MN  - C16.320.99.920.200
MS  - A subtype of von Willebrand disease that results from qualitative deficiencies of VON WILLEBRAND FACTOR. The subtype is divided into several variants with each variant having a distinctive pattern of PLATELET-interaction.
HN  - 2010

MH  - von Willebrand Disease, Type 3
UI  - D056729
MN  - C15.378.100.100.900.300
MN  - C15.378.100.141.900.300
MN  - C15.378.463.920.300
MN  - C16.320.99.920.300
MS  - A subtype of von Willebrand disease that results from a total or near total deficiency of VON WILLEBRAND FACTOR.
HN  - 2010

MH  - Vulvodynia
UI  - D056650
MN  - C13.351.500.944.951
MS  - Complex pain syndrome with unknown etiology, characterized by constant or intermittent generalized vulva pain (Generalized vulvodynia) or localized burning sensations in the VESTIBULE area when pressure is applied (Vestibulodynia, or Vulvar Vestibulitis Syndrome). Typically, vulvar tissue with vulvodynia appears normal without infection or skin disease. Vulvodynia impacts negatively on a woman's quality of life as it interferes with sexual and daily activities.
AN  - do not confuse with VULVAR VESTIBULITIS
HN  - 2010; for Vestibulodynia, use VULVAR VESTIBULITIS SYNDROME 2008-2009
BX  - Generalized Vulvodynia
BX  - Vestibulodynia
FX  - Vulvar Vestibulitis

MH  - Webcasts
UI  - D057405
MN  - V2.999
MS  - Content from transmission of live or pre-recorded audio or video via connection or download from the INTERNET.
AN  - this heading is used as a Publication Type; webcasts as a subject are indexed under the main heading WEBCASTS AS TOPIC
HN  - 2010

MH  - Webcasts as Topic
UI  - D057211
MN  - L1.178.847.900.500
MS  - Transmission of live or pre-recorded audio or video content via connection or download from the INTERNET.
AN  - do not confuse with the Publication Type WEBCASTS
HN  - 2010

MH  - Weill-Marchesani Syndrome
UI  - D056846
MN  - C5.116.99.343.957
MN  - C5.116.99.875
MN  - C11.270.921
MN  - C16.131.77.941
MN  - C16.320.290.842
MN  - C16.320.887
MN  - C17.300.899
MS  - Rare congenital disorder of connective tissue characterized by brachydactyly, joint stiffness, childhood onset of ocular abnormalities (e.g., microspherophakia, ECTOPIA LENTIS; GLAUCOMA), and proportionate short stature. Cardiovascular anomalies are occasionally seen.
HN  - 2010
BX  - Mesodermal Dysmorphodystrophy, Congenital
BX  - Spherophakia Brachymorphia Syndrome
BX  - Weill Marchesani Syndrome
BX  - Weill-Marchesani Syndrome, Autosomal Recessive
FX  - Marfan Syndrome

MH  - Wet Macular Degeneration
UI  - D057135
MN  - C11.768.585.439.622
MS  - A form of RETINAL DEGENERATION in which abnormal CHOROIDAL NEOVASCULARIZATION occurs under the RETINA and MACULA LUTEA, causing bleeding and leaking of fluid. This leads to bulging and or lifting of the macula and the distortion or destruction of central vision.
HN  - 2010

MH  - Workflow
UI  - D057188
MN  - L1.906.893
MS  - Description of pattern of recurrent functions or procedures frequently found in organizational processes, such as notification, decision, and action.
HN  - 2010

MH  - X-Ray Absorption Spectroscopy
UI  - D056928
MN  - E5.196.867.972
MS  - Analysis of the energy absorbed across a spectrum of x-ray energies/wavelengths to determine the chemical structure and electronic states of the absorbing medium.
HN  - 2010
BX  - Near Edge X-Ray Absorption Fine Structure Spectroscopy

MH  - Yellow Nail Syndrome
UI  - D056684
MN  - C16.320.962
MN  - C17.800.529.819
MN  - C17.800.621.968
MN  - C23.300.820.500
MS  - A rare condition characterized by the presence of yellow nails, LYMPHEDEMA, and/or PLEURAL EFFUSION with respiratory tract involvement. Abnormal lymphatic network may play a role in its etiology. Occasionally inherited, yellow nail syndrome mostly is sporadic without apparent family history.
HN  - 2010
FX  - Lymphedema
FX  - Pleural Effusion
